# Terlan stdlib release manifest.
#
# Inputs:
# - Public release-owned standard-library modules under std/.
# - Generated interface summaries under std/summaries/.
# - Generated documentation pages from `terlc doc std`.
# - Exact per-API release-test manifest in tests/std/RELEASE_API_TESTS.tsv.
#
# Output:
# - A tab-separated manifest consumed by std/scripts/ReleaseManifestTest.terl.
#
# Transformation:
# - Ties each release-owned std module to its source, summary, generated docs,
#   and exact API-test manifest. The API-test manifest rows point at adjacent
#   std `*Test.terl` files, while each row here proves the owning module has
#   source, summary, and documentation coverage.
#
# Format:
# kind<TAB>id<TAB>source<TAB>summary<TAB>tests<TAB>docs
kind	id	source	summary	tests	docs
module	std.js.WeakMap	std/js/WeakMap.terl	std/summaries/std.js.WeakMap.typi	tests/std/RELEASE_API_TESTS.tsv	std.js.WeakMap.html
module	std.js.WeakMapConstructor	std/js/WeakMapConstructor.terl	std/summaries/std.js.WeakMapConstructor.typi	tests/std/RELEASE_API_TESTS.tsv	std.js.WeakMapConstructor.html
module	std.js.WeakSet	std/js/WeakSet.terl	std/summaries/std.js.WeakSet.typi	tests/std/RELEASE_API_TESTS.tsv	std.js.WeakSet.html
module	std.js.WeakSetConstructor	std/js/WeakSetConstructor.terl	std/summaries/std.js.WeakSetConstructor.typi	tests/std/RELEASE_API_TESTS.tsv	std.js.WeakSetConstructor.html
module	std.template.Template	std/template/Template.terl	std/summaries/std.template.Template.typi	tests/std/RELEASE_API_TESTS.tsv	std.template.Template.html
module	std.core.Atom	std/core/Atom.terl	std/summaries/std.core.Atom.typi	tests/std/RELEASE_API_TESTS.tsv	std.core.Atom.html
module	std.core.Bool	std/core/Bool.terl	std/summaries/std.core.Bool.typi	tests/std/RELEASE_API_TESTS.tsv	std.core.Bool.html
module	std.core.Effect	std/core/Effect.terl	std/summaries/std.core.Effect.typi	tests/std/RELEASE_API_TESTS.tsv	std.core.Effect.html
module	std.core.GuardResult	std/core/GuardResult.terl	std/summaries/std.core.GuardResult.typi	tests/std/RELEASE_API_TESTS.tsv	std.core.GuardResult.html
module	std.core.Equal	std/core/Equal.terl	std/summaries/std.core.Equal.typi	tests/std/RELEASE_API_TESTS.tsv	std.core.Equal.html
module	std.core.Error	std/core/Error.terl	std/summaries/std.core.Error.typi	tests/std/RELEASE_API_TESTS.tsv	std.core.Error.html
module	std.core.Float	std/core/Float.terl	std/summaries/std.core.Float.typi	tests/std/RELEASE_API_TESTS.tsv	std.core.Float.html
module	std.core.Int	std/core/Int.terl	std/summaries/std.core.Int.typi	tests/std/RELEASE_API_TESTS.tsv	std.core.Int.html
module	std.core.Object	std/core/Object.terl	std/summaries/std.core.Object.typi	tests/std/RELEASE_API_TESTS.tsv	std.core.Object.html
module	std.core.Option	std/core/Option.terl	std/summaries/std.core.Option.typi	tests/std/RELEASE_API_TESTS.tsv	std.core.Option.html
module	std.core.Ordering	std/core/Ordering.terl	std/summaries/std.core.Ordering.typi	tests/std/RELEASE_API_TESTS.tsv	std.core.Ordering.html
module	std.core.Result	std/core/Result.terl	std/summaries/std.core.Result.typi	tests/std/RELEASE_API_TESTS.tsv	std.core.Result.html
module	std.core.Secret	std/core/Secret.terl	std/summaries/std.core.Secret.typi	tests/std/RELEASE_API_TESTS.tsv	std.core.Secret.html
module	std.core.String	std/core/String.terl	std/summaries/std.core.String.typi	tests/std/RELEASE_API_TESTS.tsv	std.core.String.html
module	std.core.Task	std/core/Task.terl	std/summaries/std.core.Task.typi	tests/std/RELEASE_API_TESTS.tsv	std.core.Task.html
module	std.core.Unit	std/core/Unit.terl	std/summaries/std.core.Unit.typi	tests/std/RELEASE_API_TESTS.tsv	std.core.Unit.html
module	std.io.Archive	std/io/Archive.terl	std/summaries/std.io.Archive.typi	tests/std/RELEASE_API_TESTS.tsv	std.io.Archive.html
module	std.io.Console	std/io/Console.terl	std/summaries/std.io.Console.typi	tests/std/RELEASE_API_TESTS.tsv	std.io.Console.html
module	std.io.Directory	std/io/Directory.terl	std/summaries/std.io.Directory.typi	tests/std/RELEASE_API_TESTS.tsv	std.io.Directory.html
module	std.io.File	std/io/File.terl	std/summaries/std.io.File.typi	tests/std/RELEASE_API_TESTS.tsv	std.io.File.html
module	std.io.Path	std/io/Path.terl	std/summaries/std.io.Path.typi	tests/std/RELEASE_API_TESTS.tsv	std.io.Path.html
module	std.log.Log	std/log/Log.terl	std/summaries/std.log.Log.typi	tests/std/RELEASE_API_TESTS.tsv	std.log.Log.html
module	std.net.Uri	std/net/Uri.terl	std/summaries/std.net.Uri.typi	tests/std/RELEASE_API_TESTS.tsv	std.net.Uri.html
module	std.random.Random	std/random/Random.terl	std/summaries/std.random.Random.typi	tests/std/RELEASE_API_TESTS.tsv	std.random.Random.html
module	std.regex.Regex	std/regex/Regex.terl	std/summaries/std.regex.Regex.typi	tests/std/RELEASE_API_TESTS.tsv	std.regex.Regex.html
module	std.package.Registry	std/package/Registry.terl	std/summaries/std.package.Registry.typi	tests/std/RELEASE_API_TESTS.tsv	std.package.Registry.html
module	std.native.collections.Vector	std/native/collections/Vector.terl	std/summaries/std.native.collections.Vector.typi	tests/std/RELEASE_API_TESTS.tsv	std.native.collections.Vector.html
module	std.sync.Resource	std/sync/Resource.terl	std/summaries/std.sync.Resource.typi	tests/std/RELEASE_API_TESTS.tsv	std.sync.Resource.html
module	std.system.Arguments	std/system/Arguments.terl	std/summaries/std.system.Arguments.typi	tests/std/RELEASE_API_TESTS.tsv	std.system.Arguments.html
module	std.system.Environment	std/system/Environment.terl	std/summaries/std.system.Environment.typi	tests/std/RELEASE_API_TESTS.tsv	std.system.Environment.html
module	std.vcs.Git	std/vcs/Git.terl	std/summaries/std.vcs.Git.typi	tests/std/RELEASE_API_TESTS.tsv	std.vcs.Git.html
module	std.test.Gen	std/test/Gen.terl	std/summaries/std.test.Gen.typi	tests/std/RELEASE_API_TESTS.tsv	std.test.Gen.html
module	std.test.Shrink	std/test/Shrink.terl	std/summaries/std.test.Shrink.typi	tests/std/RELEASE_API_TESTS.tsv	std.test.Shrink.html
module	std.test.Test	std/test/Test.terl	std/summaries/std.test.Test.typi	tests/std/RELEASE_API_TESTS.tsv	std.test.Test.html
module	std.time.Duration	std/time/Duration.terl	std/summaries/std.time.Duration.typi	tests/std/RELEASE_API_TESTS.tsv	std.time.Duration.html
module	std.time.Instant	std/time/Instant.terl	std/summaries/std.time.Instant.typi	tests/std/RELEASE_API_TESTS.tsv	std.time.Instant.html
